בחן פ,קל_אפעל+,אין_פעול,נפ,הפ,הו
בחר פ,קל_אפעל+,נפ
בטח פ,פי+,פו,הפ+,הו
בטח פ,קל_אפעל,אין_שם_פעולה
בטל פ,פי+,פו,הת
בים פ,פי,פו,שמור_עו
ביש פ,פי+,פו,הת,שמור_עו
בכה פ,פי,אין_שם_פעולה
בכה פ,קל_אפעל,אין_פעול
בלבל פ,פי,פו,הת
בלגן פ,פו,הת
בלגן פ,פי,אין_שם_פעולה
בלה פ,פי,הת
בלה פ,קל_אפעל,בינוני_שמן
בלט פ,קל_אפעול,אין_פעול,הפ+,הו,הת
בלש פ,קל_אפעול,אין_פעול,שם_פעולה=בילוש
בנה פ,נפ,אין_שם_פעולה
בנה פ,קל_אפעל+,הפ+,הו # הפ והו בהנדסה
בסס פ,פי+,פו,הת,שמור_עע
בער פ,קל_אפעל,אין_פעול # גם, אבל לא רק! שם_פעולה=בערה
בער פ,פי+,פו,הפ+,הו
בצע פ,פי+,פו,הת,קל_אפעל,נפ
בקר פ,פי+,פו
בקש פ,פי+,פו,הת,גם_נת
ברג פ,הפ+,הו,הת
ברח פ,קל_אפעל,אין_פעול,הפ+,הו
ברך פ,הת,גם_נת # הפ,הו - להושיב גמל
ברך פ,פי+,פו,אין_שם_פעולה
ברר פ,קל_אפעול,בינוני_שומר
ברר פ,קל_אפעל,שמור_עע,פי,פו,הת,גם_נת,הו # הפ ספרותי
בשל פ,הפ,הת,פי+,פו
בשר פ,פי,פו,הת,גם_נת
גאל פ,קל_אפעל+,שם_פעולה=גאולה
גאל פ,נפ,אין_שם_פעולה
גבה פ,הפ+,הו,שמור_מפיק
גבה פ,נפ,אין_שם_פעולה
גבה פ,קל_אפעל,פי,פו,הת
גבה פ,קל_אפעל,שמור_מפיק,אין_פעול
גבל פ,הפ+,הו
גבל פ,קל_אפעול,אין_שם_פעולה,אין_פעול
גבן פ,פי,פו
גבר פ,קל_אפעל,אין_פעול,הפ+,הו,הת
גבש פ,פי+,פו,הת
גדד פ,הת
# גדד פ,קל_אפעול,אין_פעול # קטיף תמרים
גדל פ,פי+,פו,הפ+,הו
גדל פ,קל_אפעל,בינוני_שמן,אין_פעול,ציווי=גדל
גדר פ,פי+,פו,הת,הפ+,הו,פעול
גדש פ,הפ,הו,אין_שם_פעולה #רק עבור הגדיש את הסאה
גדש פ,קל_אפעל,אין_שם_פעולה
גהץ פ,פי,פו
גוב פ,הפ,אין_שם_פעולה
גון פ,פי,פו,הת,שמור_עו
גוע פ,קל_אפעול,שמור_עו,אין_פעול
גור פ,הת
גור פ,קל_אפעל,אין_שם_פעולה #TODO: להיזכר - היש הבדל אפעול/אפעל בנכי ע"ו?
גזל פ,נפ,אין_שם_פעולה
גזל פ,קל_אפעול+,שם_פעולה=גזלה
גזם פ,הפ,הו
גזם פ,קל_אפעול,שם_פעולה=גיזום
גזם פ,נפ,אין_שם_פעולה
גזר פ,נפ,אין_שם_פעולה
גזר פ,קל_אפעול
##גיל פ,קל_אפעל # TODO האם להשאיר את הדבר הזה?
גיס פ,פי+,פו,הת,שמור_עו
גלגל פ,פי,פו,הת,גם_נת
גלה פ,פי,הת,גם_נת,הפ+,הו
גלה פ,קל_אפעל,נפ,אין_שם_פעולה
גלל פ,פי,הת,אין_שם_פעולה # נפ הושלך למוזרים
גלל פ,נפ,שמור_עע,אין_שם_פעולה
גלל פ,קל_אפעול,שמור_עע,אין_פעול
גלם פ,פי,פו,הת,פעול
גלף פ,פי,פו
גלש פ,קל_אפעול,אין_פעול,הת,הפ,הו
גמגם פ,פי,פו
גמל פ,נפ,אין_שם_פעולה # אולי צריך שם פעולה?
גמל פ,קל_אפעול+,אין_פעול
גמר פ,נפ,אין_שם_פעולה
גמר פ,קל_אפעול,פי,פו
גנב פ,קל_אפעול+,שם_פעולה=גנבה
גנב פ,הפ,הו,הת
גנב פ,נפ,אין_שם_פעולה
גנה פ,פי,פו
גנז פ,קל_אפעול
גנז פ,נפ
גנן פ,פי,הת,הפ,הו
גנן פ,פי,שמור_עע  #to garden
געל פ,הפ+,נפ,הו # מוגעל: לכבוד פסח
געש פ,קל_אפעל,אין_פעול,אין_שם_פעולה
געש פ,הפ # מיושן
גרה פ,פי,פו,הת
גרם פ,קל_אפעול,נפ #,הת #TODO רק לרופאי עצמות
גרע פ,קל_אפעל,נפ
גרף פ,קל_אפעול,נפ,פי,פו
גרר פ,פי,פו,קל_אפעול,נפ,שמור_עע
גרש פ,פי+,פו,הת,פעול
גשם פ,הפ+,הו,הת,פעול
גשר פ,פי,פו
גשש פ,הת
גשש פ,פי,שמור_עע
דאג פ,הפ+,הו,אין_שם_פעולה
דאג פ,קל_אפעל,שם_פעולה=דאגה,אין_פעול
דבב פ,פי
דבב פ,פי,פו,שמור_עע
דבק פ,נפ,הפ+,הו
דבק פ,קל_אפעל,אין_שם_פעולה
דבק פ,קל_אפעל,בינוני_שמן,אין_שם_פעולה,אין_פעול
דבר פ,נפ,פי,פו,הפ+,הו
דגל פ,קל_אפעול,אין_שם_פעולה #פי,פו רק במצעדים
דגש פ,הפ+,הו,פעול
דדה פ,פי
דהם פ,הפ+,נפ
דהר פ,קל_אפעל,אין_פעול,הפ+,הו
דוח פ,פי,פו,שמור_עו
דון פ,קל_אפעל+,נפ,אין_שם_פעולה
דין פ,הת,שמור_עו
דין פ,הת,שמור_עו,שמור_פד
דחה פ,נפ,אין_שם_פעולה
דחה פ,קל_אפעל+
דחס פ,קל_אפעל+,נפ
דחף פ,קל_אפעול+,נפ
דחף פ,קל_אפעול,ציווי=דחף
דחק פ,קל_אפעל+,נפ,הפ+,הו
דכא פ,פי+,פו
דלל פ,פי,פו,הת,שמור_עע
דלל פ,קל_אפעל,אין_פעול,עתיד_חרוק,אין_שם_פעולה
דלף פ,קל_אפעול,הפ+,הו,אין_פעול
דלק פ,הפ+,הו,נפ
דלק פ,קל_אפעול,שם_פעולה=דלקה # דלוק נשדד ע"י הסלנג
דמה פ,נפ,פי,פו,הת
דמה פ,הת,שמור_פד
דמה פ,קל_אפעל,אין_שם_פעולה
דמyן פ,פי,אין_שם_פעולה,פו
דמם פ,קל_אפעול,אין_פעול,אין_שם_פעולה,שמור_עע
דמם פ,פי
דמם פ,הפ+,הו,פי,שמור_עע
דעך פ,קל_אפעל,אין_פעול
דפס פ,הפ+,הו
דפס פ,נפ,אין_שם_פעולה
דפק פ,נפ,אין_שם_פעולה
דפק פ,קל_אפעול,הת
דפק פ,הת,שמור_פד
דקדק פ,פי
דרבן פ,פי+,פו
דרג פ,פי+,פו
דרדר פ,פי+,פו,הת
דרדר פ,הת,שמור_פד
דרך פ,קל_אפעול,נפ,הפ+,הו
דרש פ,קל_אפעול+,נפ
הגר פ,פי,שם_פעולה=הגירה
הדהד פ,פי
הדף פ,נפ,גם_ליהנות
הדף פ,קל_אפעול+
הדק פ,פי,פו,הת
הוה פ,הת,גם_נת,שמור_עו
הוה פ,פי,שמור_עו,אין_שם_פעולה
wרד פ,הפ # הווריד פ,נסתר,הפ ## ורד פ,הפ,שמור_פי
היה פ,נסתר,קל_אפעל,אין_בינוני,שמור_עו,אין_פעול,אין_שם_פעולה
היה פ,נפ,אין_ציווי,אין_עתיד,אין_מקור,אין_שם_פעולה
הלך פ,הת,פי
ילך פ,הפ+,הו # מטרה מקדשת..
הלך פ,קל_אפעל,מקור=ללכת,מקור_מלעילי,אין_פעול,עתיד1=ללך
הלל פ,הת
הלל פ,הת,שמור_עע # חוגר כמפתח
הלל פ,פי+,פו,אין_שם_פעולה,שמור_עע
הלל פ,הפ,הסיבותי_ישן,אין_עבר,אין_בינוני,אין_שם_פעולה,אין_מקור,אין_ציווי
הלם פ,קל_אפעול
המה פ,קל_אפעל,אין_פעול,אין_שם_פעולה
המם פ,קל_אפעול,אין_שם_פעולה,שמור_עע,אין_בינוני,אין_עתיד,אין_ציווי
המם פ,אין_שם_פעולה,שמור_עע,פי,פו
המר פ,פי
הנה פ,נפ,גם_ליהנות,אין_שם_פעולה
הסס פ,פי,שמור_עע
הפך פ,נפ,גם_ליהנות
הפך פ,קל_אפעול+,הת
הפנט פ,פי,פו,הת
הרג פ,נפ,גם_ליהנות,אין_שם_פעולה
הרג פ,קל_אפעול+
הרה פ,קל_אפעל,אין_שם_פעולה,אין_פעול
הרה פ,קל_אפעל,אין_שם_פעולה,אין_פעול,בינוני_שמן
הרהר פ,פי
הרס פ,נפ # "ליהרס" לא נראה מתאים
הרס פ,קל_אפעול+
התל פ,פי
ותר פ,פי
זהה פ,פי+,פו,הת,שמור_עע
זהם פ,פי,פו,הת
זהר פ,קל_אפעל,אין_פעול,נפ,הפ+,הו
זוז פ,הפ+,הו
זוז פ,קל_אפעול,אין_שם_פעולה,אין_פעול
זון פ,הפ+,הו
# זון פ,קל_אפעול מי זן את העולם?
זחל פ,קל_אפעל,אין_פעול,הת
זין פ,פי+,פו,הת,שמור_עו
זיף פ,פי+,פו,שמור_עו
זכה פ,קל_אפעל,פי,פו,הת,אין_פעול
זכר פ,קל_אפעול+,נפ,הפ+,הו
זלג פ,קל_אפעול,אין_פעול
זלזל פ,פי
זמן פ,פי+,פו,הת,הפ+,הו
זמר פ,נפ,פי,פו,הת,אין_שם_פעולה
זמר פ,קל_אפעול+
זנח פ,קל_אפעל,הפ+,הו
זנח פ,נפ,אין_שם_פעולה
זנק פ,פי,הפ+,הו
זעזע פ,פי,פו,הת,גם_נת
זעף פ,הפ,הת
זעף פ,קל_אפעל,אין_שם_פעולה
זעק פ,הפ+,הו,הת,נפ
זעק פ,קל_אפעל,שם_פעולה=זעקה,אין_פעול
זקן פ,הפ,אין_פעול,אין_שם_פעולה
זקן פ,הת
זקן פ,קל_אפעל,בינוני_שמן,אין_פעול,אין_שם_פעולה,ציווי=זקן
זקק פ,פי+,פו,הת,נפ,שמור_עע
זרז פ,פי+,הת,פו
זרם פ,קל_אפעול,אין_פעול,הפ+,הו
זרק פ,נפ,קל_אפעול,הפ+,הו
חבא פ,הפ+,הו,הת
חבא פ,נפ
חבל פ,קל_אפעול,אין_שם_פעולה,נפ,פי,פו
חבק פ,פי+,פו,הת,קל_אפעול
חבר פ,קל_אפעול,פי+,פו,הת,גם_נת
חבש פ,נפ,אין_שם_פעולה
חבש פ,קל_אפעול+
חגג פ,קל_אפעול,בינוני_שומר,אין_פעול #א25
חגג פ,קל_אפעול,שמור_עע,אין_פעול
חגג פ,נפ,אין_שם_פעולה,שמור_עע
חגג פ,נפ,אין_שם_פעולה
חגר פ,קל_אפעול,נפ
חדד פ,פי+,פו,הת,שמור_עע
חדד פ,קל_אפעול,חדתי_מודרני,אין_פעול,אין_שם_פעולה
חדל פ,קל_אפעל,בינוני_שמן,אין_פעול
חדר פ,קל_אפעול,הפ+,הו
חדש פ,פי+,פו,הת,גם_נת
חוה פ,פי+,שמור_עו
חוה פ,קל_אפעול,שמור_עו,אין_שם_פעולה,אין_פעול
חוה פ,שמור_עו,נפ,הפ,אין_שם_פעולה
חול פ,קל_אפעול,הפ+,הו,פי,פו,הת
חזה פ,הת
חזה פ,קל_אפעל,נפ,שם_פעולה=חיזוי
חזק פ,הפ+,הו,פי+,פו,הת
חזר פ,קל_אפעול,הפ+,הו,פי,פו,אין_פעול
חטא פ,הפ+,הו,פי,פו  # הת - תנכי
חטא פ,קל_אפעל,אין_שם_פעולה,אין_פעול
חטב פ,קל_אפעול,פי,פו
חטף פ,הפ,אין_שם_פעולה
חטף פ,קל_אפעול,נפ # היחטפות - רק של קמצים
חיב פ,פי+,פו,הת,גם_נת,שמור_עו
חיך פ,פי,שמור_עו
חיל פ,פי+,פו,הת,שמור_עו
חכה פ,פי+,אין_שם_פעולה
חכם פ,הפ,הת
חכר פ,קל_אפעול,נפ,הפ+,הו
חלה פ,הת
חלה פ,קל_אפעל,אין_שם_פעולה,אין_פעול,פי # פי - רק לחלות פנים
חלט פ,הפ,הו,קל_אפעול,פי,פו # חילוט - הוצל"פ
חלל פ,הפ,הו
חלל פ,פי+,פו,שמור_עע
חלם פ,הפ
חלם פ,קל_אפעול,נפ,אין_פעול # שם_פעולה חלימה מושג מוכר בפסיכולוגיה
חלף פ,קל_אפעול,אין_פעול,הפ+,הו,הת
חלץ פ,קל_אפעול,נפ,פי+,פו
חלק פ,הת,פי,פו,נפ,הפ+,הו
חלק פ,פי+,פו,הת
חלק פ,קל_אפעול,אין_שם_פעולה
חלש פ,קל_אפעול,נפ,הפ+,הו
חמא פ,הפ,הו,אין_שם_פעולה
חמם פ,פי+,פו,הת,שמור_עע
חמץ פ,הפ+,הו
חמץ פ,נפ,אין_שם_פעולה
חמק פ,קל_אפעול,אין_פעול,הת
חמר פ,הפ,הו
חמש פ,פי+,פו,הת
חנט פ,נפ,אין_שם_פעולה
חנט פ,קל_אפעול
חנך פ,נפ,אין_שם_פעולה
חנך פ,קל_אפעול+,אין_פעול,פי+,פו,הת
חנן פ,קל_אפעול,שמור_עע,הת ##חנן פ,נפ
חנן פ,קל_אפעול,בינוני_שומר,אין_שם_פעולה,אין_פעול # )יש, אבל חבל פעמיים(
חנן פ,פי,פו # ספרותי
חנף פ,הת
חנף פ,הפ,אין_שם_פעולה
חנק פ,קל_אפעול,נפ,הפ,הו # רק אנחת מוחנקות
חסה פ,קל_אפעל,אין_שם_פעולה
חסך פ,קל_אפעול,אין_שם_פעולה,אין_פעול,נפ
חסל פ,פי+,פו,הת
חסם פ,נפ,אין_שם_פעולה
חסם פ,קל_אפעול,פי,פו
חסן פ,פי+,פו,הת
חסר פ,פי,פו
חסר פ,קל_אפעל,הפ,אין_שם_פעולה,אין_פעול,בינוני_שמן,הו
חפה פ,פי
חפז פ,נפ,פעול # קל_אפעול תנכי
חפץ פ,קל_אפעול,קל_אפעל,בינוני_שמן,אין_שם_פעולה,אין_פעול
חפש פ,פי+,פו,הת
חצה פ,קל_אפעל,נפ
חצן פ,הפ,הו
חקק פ,נפ,אין_שם_פעולה,שמור_עע
חקק פ,פי,פו,אין_שם_פעולה
חקק פ,קל_אפעול,שמור_עע
חקר פ,נפ,אין_שם_פעולה
חקר פ,קל_אפעול+,אין_פעול
חרב פ,הפ+,הו
חרב פ,קל_אפעול,אין_שם_פעולה,אין_פעול,נפ
חרג פ,קל_אפעול,אין_פעול
חרג פ,הפ,הו
חרד פ,הפ+,הו,הת
חרד פ,נפ,קל_אפעל,בינוני_שמן,אין_פעול,אין_שם_פעולה
חרה פ,הת
חרה פ,קל_אפעל,אין_פעול,אין_שם_פעולה
חרט פ,נפ,אין_שם_פעולה
חרט פ,קל_אפעול,הת # הקציע במחרטה
חרם פ,הפ+,הו
חרף פ,הפ+,הו,פי+
חרף פ,קל_אפעול,אין_פעול,אין_שם_פעולה # חריפת הציפורים באפריקה
חרץ פ,נפ,אין_שם_פעולה
חרץ פ,קל_אפעול
חשב פ,קל_אפעול+,נפ,פי,פו,הת,הפ+
חשד פ,הפ,הו
חשד פ,קל_אפעול,נפ,אין_שם_פעולה
חשף פ,קל_אפעול+,נפ
חשש פ,קל_אפעול,אין_שם_פעולה,שמור_עע
חתך פ,נפ,אין_שם_פעולה
חתך פ,קל_אפעול,שם_פעולה=חיתוך
חתם פ,נפ,אין_שם_פעולה
חתם פ,קל_אפעול,הפ+,הו #פי בבנקאות
חתן פ,פי,פו,הת
טאטא פ,פי,פו,שם_פעולה=טאטוא
טבח פ,קל_אפעל,נפ,אין_שם_פעולה
טבל פ,נפ,אין_שם_פעולה
טבל פ,קל_אפעול+,הפ+,הו
טבע פ,קל_אפעל,הפ+,הו,פי+,פו,נפ
טוה פ,קל_אפעול+,שמור_עו,אין_פעול
טוה פ,שמור_עו,נפ
טוס פ,קל_אפעול,הפ+,הו
טיל פ,הפ+,הו
טיל פ,פי,פו,שמור_עו
טלפן פ,פי
טמן פ,נפ,אין_שם_פעולה
טמן פ,קל_אפעול+,הפ+,הו
טמע פ,הפ+,הו,נפ,קל_אפעל,אין_פעול
טנגרל פ,פי
טעה פ,קל_אפעל,הפ+,הו,אין_פעול
טען פ,נפ,אין_שם_פעולה
טען פ,קל_אפעל,הפ+,הו
טפח פ,קל_אפעל,אין_פעול,פי,פו
טפטף פ,פי
טפל פ,פי,פו,נפ
טפל פ,קל_אפעול,אין_שם_פעולה,אין_פעול
טפס פ,פי,פו
טרד פ,הפ+,הו
טרד פ,קל_אפעול,אין_שם_פעולה,נפ
טרנספר פ,פי,שם_פעולה=טרנספור
טרף פ,נפ,אין_שם_פעולה,הפ # ואולי אפילו הוטרפתי בסלנג
טרף פ,קל_אפעול
טרק פ,נפ,אין_שם_פעולה
טרק פ,קל_אפעול
יאש פ,נפ,פי,הת
יבא פ,פי,שם_פעולה=ייבוא
יבא פ,פו
יבל פ,הפ+,הו
יבש פ,פי+,פו,הת
יבש פ,קל_אפעל,אין_פעול,אין_שם_פעולה,בינוני_שמן
יגע פ,הפ+
יגע פ,פי+,הת,אין_שם_פעולה
יגע פ,קל_אפעל,בינוני_שמן,שמור_פי,אין_פעול
ידד פ,הת,שמור_עע
ידה פ,הפ,פי # אבל גם שם_פעולה=הודאה
ידע פ,נפ,פי+,פו,הפ+ ###יכול פ,קל_אפעל,נסתר # זוועה חייה
ידע פ,קל_אפעל+,מקור=לדעת,מקור_מלעילי,עתיד1=לדע
יזם פ,קל_אפעול,אין_שם_פעולה
יחד פ,פי,פו,הת,גם_נת
יחל פ,פי,פו,הפ # הפ תנכי
יחס פ,פי+,פו,הת,שמור_פי
יטב פ,הו
יטב פ,הפ,שמור_פי,שם_פעולה=הטבה
יכח פ,הפ+,הו
יכח פ,נפ,הפ
ילד פ,נפ,פי+,פו,הת,הפ+
ילד פ,קל_אפעל+,מקור=ללדת,מקור_מלעילי,עתיד1=ללד,אין_שם_פעולה
ינק פ,הו
ינק פ,הפ,שמור_פי,שם_פעולה=הנקה
ינק פ,קל_אפעל,שמור_פי,ציווי=ינק,אין_פעול
יסד פ,נפ,פי,פו
יסד פ,קל_אפעול,אין_פעול,אין_שם_פעולה # TODO צריך לבדוק ההטיה
יסף פ,נפ,פי,פו,הת,הו,הפ+
#תסף פ,פי # טעות מקובלת לגבי ייסוף
wסף פ,הת,גם_נת # כך נהוג לדבר, ואפילו אושר ע"י האקדמיה
#היתוסף פ,נסתר,הת,גם_נת # עבר למוזרים
יעד פ,פי,פו,הת,הו,הפ+,נפ
יעל פ,הפ,אין_שם_פעולה
יעל פ,פי,הת,פו
יעץ פ,פי,הת,נפ
יעץ פ,קל_אפעול,מקור=לעוצ,אין_פעול,אין_שם_פעולה #,נפ,פי,הת
יפה פ,פי,פו,הת
יפה פ,קל_אפעל,בינוני_שמן,אין_פעול,אין_שם_פעולה
יפyף פ,הת
יפע פ,הפ
יצא פ,פו,הפ+,הו,שמור_פנ
יצא פ,פי+,שם_פעולה=ייצוא
יצא פ,קל_אפעל,מקור=לצאת,מקור_מלעילי,ציווי=צא,עתיד1=לצא,אין_פעול
יצב פ,הפ+,הו,הת,פי+,פו
יצג פ,הפ+,הו,פי+,פו
יצע פ,הפ+,הו
יצק פ,הפ
יצק פ,קל_אפעול,מקור=לצקת,ציווי=צוק,עתיד1=לנצוק
יצק פ,קל_אפעול
יצק פ,נפ,אין_שם_פעולה,אין_עתיד,אין_ציווי,אין_מקור,שמור_פנ
יצר פ,קל_אפעול,נפ,פי+,פו,שמור_פנ # בניין קל נראה לי רע עם כינוי חבור
ירד פ,הפ+,הו
ירד פ,קל_אפעל,מקור=לרדת,מקור_מלעילי,עתיד1=לרד
ירה פ,הפ+,שם_פעולה=הוראה
ירה פ,נפ,אין_מקור,אין_ציווי,אין_עתיד,אין_שם_פעולה #TODO שוב - אמצעים שפלים למטרה נעלה.
ירה פ,נפ,שמור_פי,מקור=להיירות,אין_עבר,אין_בינוני
ירה פ,קל_אפעל
ירק פ,הפ
ירק פ,קל_אפעל,שמור_פי,ציווי=ירק #TODO האם יירקי או ירקי
ירש פ,הפ+,נפ  # גם אם איוורש, ואהלך שחוח
ירש פ,קל_אפעל+,שמור_פי,אין_שם_פעולה,אין_פעול,מקור=לרשת,ציווי=ירש,עתיד1=לירש
ישב פ,הפ+,הו,פי+,פו,הת
ישב פ,קל_אפעל,מקור=לשבת,מקור_מלעילי,עתיד1=לשב
ישט פ,הפ+,הו
ישם פ,פי+,פו
ישן פ,פי+,פו,הת
ישן פ,קל_אפעל,בינוני_שמן,ציווי=שן,אין_פעול,אין_שם_פעולה
יתר פ,נפ,הפ+,פי,פו # TODO האם פי/פו סבירים?
כאב פ,קל_אפעל,אין_שם_פעולה,הפ
כבד פ,פי+,פו,הת,הפ+,הו
